State,District,Year,Crime_Type,Number_of_Incidents,Victims_Male,Victims_Female,Rural_Area,Convictions
Maharashtra,Mumbai,2015,Theft,383,24,359,Yes,141
Maharashtra,Mumbai,2015,Assault,393,58,335,No,274
Maharashtra,Mumbai,2015,Murder,407,301,106,Yes,348
Maharashtra,Mumbai,2015,Rape,232,41,191,No,87
Maharashtra,Mumbai,2015,Cyber Crime,23,12,11,Yes,12
Maharashtra,Mumbai,2015,Kidnapping,220,116,104,Yes,140
Maharashtra,Mumbai,2016,Theft,173,4,169,Yes,115
Maharashtra,Mumbai,2016,Assault,46,2,44,No,31
Maharashtra,Mumbai,2016,Murder,111,20,91,No,89
Maharashtra,Mumbai,2016,Rape,103,59,44,No,12
Maharashtra,Mumbai,2016,Cyber Crime,217,135,82,No,129
Maharashtra,Mumbai,2016,Kidnapping,86,61,25,No,79
Maharashtra,Mumbai,2017,Theft,420,412,8,Yes,181
Maharashtra,Mumbai,2017,Assault,469,178,291,No,84
Maharashtra,Mumbai,2017,Murder,319,33,286,Yes,288
Maharashtra,Mumbai,2017,Rape,50,1,49,No,49
Maharashtra,Mumbai,2017,Cyber Crime,9,8,1,No,4
Maharashtra,Mumbai,2017,Kidnapping,173,160,13,No,154
Maharashtra,Mumbai,2018,Theft,150,119,31,No,41
Maharashtra,Mumbai,2018,Assault,178,24,154,No,137
Maharashtra,Mumbai,2018,Murder,120,3,117,Yes,100
Maharashtra,Mumbai,2018,Rape,500,117,383,No,173
Maharashtra,Mumbai,2018,Cyber Crime,67,37,30,Yes,39
Maharashtra,Mumbai,2018,Kidnapping,181,68,113,No,58
Maharashtra,Mumbai,2019,Theft,325,7,318,No,270
Maharashtra,Mumbai,2019,Assault,167,112,55,Yes,95
Maharashtra,Mumbai,2019,Murder,368,310,58,Yes,350
Maharashtra,Mumbai,2019,Rape,2,1,1,No,1
Maharashtra,Mumbai,2019,Cyber Crime,382,235,147,Yes,121
Maharashtra,Mumbai,2019,Kidnapping,60,14,46,No,10
Maharashtra,Mumbai,2020,Theft,383,199,184,No,273
Maharashtra,Mumbai,2020,Assault,34,9,25,No,31
Maharashtra,Mumbai,2020,Murder,375,240,135,No,306
Maharashtra,Mumbai,2020,Rape,390,162,228,Yes,73
Maharashtra,Mumbai,2020,Cyber Crime,111,59,52,Yes,103
Maharashtra,Mumbai,2020,Kidnapping,447,139,308,No,119
Maharashtra,Mumbai,2021,Theft,365,304,61,Yes,274
Maharashtra,Mumbai,2021,Assault,294,253,41,No,153
Maharashtra,Mumbai,2021,Murder,276,247,29,No,108
Maharashtra,Mumbai,2021,Rape,362,284,78,No,93
Maharashtra,Mumbai,2021,Cyber Crime,466,283,183,No,28
Maharashtra,Mumbai,2021,Kidnapping,189,189,0,Yes,102
Maharashtra,Mumbai,2022,Theft,204,53,151,No,60
Maharashtra,Mumbai,2022,Assault,282,215,67,No,183
Maharashtra,Mumbai,2022,Murder,335,138,197,Yes,289
Maharashtra,Mumbai,2022,Rape,72,21,51,No,13
Maharashtra,Mumbai,2022,Cyber Crime,51,36,15,No,31
Maharashtra,Mumbai,2022,Kidnapping,262,82,180,No,73
Maharashtra,Mumbai,2023,Theft,137,128,9,Yes,121
Maharashtra,Mumbai,2023,Assault,164,51,113,Yes,34
Maharashtra,Mumbai,2023,Murder,465,208,257,Yes,256
Maharashtra,Mumbai,2023,Rape,357,51,306,No,285
Maharashtra,Mumbai,2023,Cyber Crime,442,37,405,No,245
Maharashtra,Mumbai,2023,Kidnapping,111,47,64,No,100
Maharashtra,Pune,2015,Theft,161,27,134,No,2
Maharashtra,Pune,2015,Assault,432,214,218,Yes,299
Maharashtra,Pune,2015,Murder,247,46,201,Yes,179
Maharashtra,Pune,2015,Rape,492,283,209,Yes,128
Maharashtra,Pune,2015,Cyber Crime,181,151,30,Yes,128
Maharashtra,Pune,2015,Kidnapping,197,155,42,No,121
Maharashtra,Pune,2016,Theft,128,127,1,No,50
Maharashtra,Pune,2016,Assault,347,128,219,No,110
Maharashtra,Pune,2016,Murder,379,311,68,No,224
Maharashtra,Pune,2016,Rape,18,5,13,No,16
Maharashtra,Pune,2016,Cyber Crime,80,17,63,No,45
Maharashtra,Pune,2016,Kidnapping,354,288,66,No,13
Maharashtra,Pune,2017,Theft,139,133,6,Yes,11
Maharashtra,Pune,2017,Assault,176,88,88,Yes,70
Maharashtra,Pune,2017,Murder,332,169,163,No,127
Maharashtra,Pune,2017,Rape,439,204,235,Yes,307
Maharashtra,Pune,2017,Cyber Crime,150,111,39,No,117
Maharashtra,Pune,2017,Kidnapping,473,72,401,Yes,98
Maharashtra,Pune,2018,Theft,77,71,6,No,33
